"","province","tag","home_url","last_page","page_url","ad_url","ad_number"
"1","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/bryanston/2016-alfa-romeo-giulietta-1750-veloce-tct/10010399340261010320145109",1
"2","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/now-stripping-for-spares-+-2010-nissan-np200-1-5-dci-+-now-stripping-for-spares/10010580765651011144740009",2
"3","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/bryanston/2016-volkswagen-caddy-panel-van-1-6i/10010279949691010320145109",3
"4","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/2014-toyota-etios-1-5-xs-sedan-silver-with-63000km-available-now/10010507617971012436984609",4
"5","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/2015-kia-rio-1-4-4+door-at-red-with-76000km-available-now/10010499965521012436984609",5
"6","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/2018-suzuki-swift-1-2-gl-at-white-with-43000km-available-now/10010507418761012436984609",6
"7","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/2013-hyundai-i20-1-4-fluid-for-sale/10010507917171012436984609",7
"8","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/boksburg/2021-ford-figo-hatch/10010702546111010962474209",8
"9","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/2015-volkswagen-jetta-vi-1-2-tsi-trendline-white-with-93000km-available-now/10010508141261012436984609",9
"10","gauteng","v1c9077l3100003","https://www.gumtree.co.za/s-cars-bakkies/gauteng/v1c9077l3100003p1",50,"https://www.gumtree.co.za/s-cars-bakkies/gauteng/page-1/v1c9077l3100003p1","https://www.gumtree.co.za/a-cars-bakkies/johannesburg-cbd/2014-ford-focus-1-0-ecoboost-ambiente-5+door-red-with-93000km-available-now/10010508156351012436984609",10
